INSERT INTO conversions (item_code, um_bom, qntd_bom, um_invoice, qntd_invoice, company_id)
VALUES
('DTR0000015396', 'ROL', 10, 'M', 457, 5),
('LM00000277634', 'P', 1, 'PC', 1, 5),
('LM00000277629', 'P', 1, 'PC', 1, 5),
('LM00000276860', 'P', 1, 'PC', 1, 5),
('AA00002253582', 'P', 1, 'PC', 1, 5),
('AA00002253588', 'P', 1, 'PC', 1, 5),
('AA00002253586', 'P', 1, 'PC', 1, 5),
('AA00002253583', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('CD00001864805', 'P', 1, 'PC', 1, 5),
('DTR0009907822', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907273', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907842', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('AA00002310617', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0009907841', 'P', 1, 'PC', 1, 5),
('DTR0009907739', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0000388840', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0009907737', 'P', 1, 'PC', 1, 5),
('DTR0000471764', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907851', 'P', 1, 'PC', 1, 5),
('DTR0009907741', 'P', 1, 'PC', 1, 5),
('DTR0009907851', 'P', 1, 'PC', 1, 5),
('DTR0009907740', 'P', 1, 'PC', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000015396', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('NH00001787308', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
('DTR0000257232', 'MT', 1, 'M', 1, 5),
